Instance;method;variance level;Samples;replications;seed;deterministic cost;mean cost;sigma;ci95 lower;ci95 upper;mean recourse cost;reliability;mean failures;p95;cvar95;min cost;max cost;vehicle capacity;solution file
A-n32-k5;SAA;0,05;10;10000;1001;798,943362;799,569592;5,825619;799,45541;799,683774;0,62623;0,9885;0,0115;798,943362;799,569592;798,943362;901,021763;100;all_results\A-n32-k5_1001_SAA_0,05_10_solution,txt
A-n32-k5;SAA;0,05;50;10000;1001;797,45129;797,907264;7,18794;797,76638;798,048147;0,455974;0,9959;0,0041;797,45129;797,907264;797,45129;948,62007;100;all_results\A-n32-k5_1001_SAA_0,05_50_solution,txt
A-n32-k5;SAA;0,05;20;10000;1001;797,45129;798,031755;8,319391;797,868695;798,194815;0,580465;0,995;0,005;797,45129;798,031755;797,45129;948,62007;100;all_results\A-n32-k5_1001_SAA_0,05_solution,txt
A-n32-k5;SAA;0,25;10;10000;1001;820,112622;841,320643;52,004379;840,301357;842,339929;21,208021;0,8324;0,1812;971,281402;986,507397;820,112622;1199,629668;100;all_results\A-n32-k5_1001_SAA_0,25_10_solution,txt
A-n32-k5;SAA;0,25;50;10000;1001;851,04448;852,922592;10,654316;852,713768;853,131417;1,878112;0,9683;0,0322;851,04448;852,922592;851,04448;973,992882;100;all_results\A-n32-k5_1001_SAA_0,25_50_solution,txt
A-n32-k5;SAA;0,25;20;10000;1001;807,948964;822,903036;42,82691;822,063628;823,742443;14,954072;0,8771;0,1309;932,528256;964,147093;807,948964;1231,231602;100;all_results\A-n32-k5_1001_SAA_0,25_solution,txt
A-n32-k5;SAA;0,75;10;10000;1001;858,715993;872,952544;35,714826;872,252533;873,652554;14,236551;0,8336;0,1737;932,824022;951,496999;858,715993;1206,1099;100;all_results\A-n32-k5_1001_SAA_0,75_10_solution,txt
A-n32-k5;SAA;0,75;50;10000;1001;892,029666;895,208652;17,579296;894,864098;895,553207;3,178986;0,9608;0,0396;892,029666;895,208652;892,029666;1134,482579;100;all_results\A-n32-k5_1001_SAA_0,75_50_solution,txt
A-n32-k5;SAA;0,75;20;10000;1001;855,161341;883,777601;44,930466;882,896964;884,658238;28,61626;0,6368;0,4001;983,223825;1014,337426;855,161341;1152,953021;100;all_results\A-n32-k5_1001_SAA_0,75_solution,txt
A-n32-k5;SE;0,05;;10000;1001;797,45129;797,832415;6,03718;797,714086;797,950743;0,381125;0,9958;0,0042;797,45129;797,832415;797,45129;901,220264;100;all_results\A-n32-k5_1001_SE_0,05_solution,txt
